-- phpMyAdmin SQL Dump
-- version 4.9.7deb1
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Sep 24, 2021 at 11:02 AM
-- Server version: 8.0.25-0ubuntu0.20.10.1
-- PHP Version: 7.4.9

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `ubid`
--

-- --------------------------------------------------------

--
-- Table structure for table `cities`
--

CREATE TABLE `cities` (
  `id` int UNSIGNED NOT NULL,
  `name` varchar(30) NOT NULL,
  `state_id` int NOT NULL,
  `created_at` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `updated_at` timestamp NULL DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `cities`
--

INSERT INTO `cities` (`id`, `name`, `state_id`, `created_at`, `updated_at`, `deleted_at`) VALUES
(3296, 'Aklera', 29, '2021-09-24 01:39:42', NULL, NULL),
(3297, 'Alwar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3298, 'Amet', 29, '2021-09-24 01:39:42', NULL, NULL),
(3299, 'Antah', 29, '2021-09-24 01:39:42', NULL, NULL),
(3300, 'Anupgarh', 29, '2021-09-24 01:39:42', NULL, NULL),
(3301, 'Asind', 29, '2021-09-24 01:39:42', NULL, NULL),
(3302, 'Bagar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3303, 'Bagru', 29, '2021-09-24 01:39:42', NULL, NULL),
(3304, 'Bahror', 29, '2021-09-24 01:39:42', NULL, NULL),
(3305, 'Bakani', 29, '2021-09-24 01:39:42', NULL, NULL),
(3306, 'Bali', 29, '2021-09-24 01:39:42', NULL, NULL),
(3307, 'Balotra', 29, '2021-09-24 01:39:42', NULL, NULL),
(3308, 'Bandikui', 29, '2021-09-24 01:39:42', NULL, NULL),
(3309, 'Banswara', 29, '2021-09-24 01:39:42', NULL, NULL),
(3310, 'Baran', 29, '2021-09-24 01:39:42', NULL, NULL),
(3311, 'Bari', 29, '2021-09-24 01:39:42', NULL, NULL),
(3312, 'Bari Sadri', 29, '2021-09-24 01:39:42', NULL, NULL),
(3313, 'Barmer', 29, '2021-09-24 01:39:42', NULL, NULL),
(3314, 'Basi', 29, '2021-09-24 01:39:42', NULL, NULL),
(3315, 'Basni Belima', 29, '2021-09-24 01:39:42', NULL, NULL),
(3316, 'Baswa', 29, '2021-09-24 01:39:42', NULL, NULL),
(3317, 'Bayana', 29, '2021-09-24 01:39:42', NULL, NULL),
(3318, 'Beawar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3319, 'Begun', 29, '2021-09-24 01:39:42', NULL, NULL),
(3320, 'Bhadasar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3321, 'Bhadra', 29, '2021-09-24 01:39:42', NULL, NULL),
(3322, 'Bhalariya', 29, '2021-09-24 01:39:42', NULL, NULL),
(3323, 'Bharatpur', 29, '2021-09-24 01:39:42', NULL, NULL),
(3324, 'Bhasawar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3325, 'Bhawani Mandi', 29, '2021-09-24 01:39:42', NULL, NULL),
(3326, 'Bhawri', 29, '2021-09-24 01:39:42', NULL, NULL),
(3327, 'Bhilwara', 29, '2021-09-24 01:39:42', NULL, NULL),
(3328, 'Bhindar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3329, 'Bhinmal', 29, '2021-09-24 01:39:42', NULL, NULL),
(3330, 'Bhiwadi', 29, '2021-09-24 01:39:42', NULL, NULL),
(3331, 'Bijoliya Kalan', 29, '2021-09-24 01:39:42', NULL, NULL),
(3332, 'Bikaner', 29, '2021-09-24 01:39:42', NULL, NULL),
(3333, 'Bilara', 29, '2021-09-24 01:39:42', NULL, NULL),
(3334, 'Bissau', 29, '2021-09-24 01:39:42', NULL, NULL),
(3335, 'Borkhera', 29, '2021-09-24 01:39:42', NULL, NULL),
(3336, 'Budhpura', 29, '2021-09-24 01:39:42', NULL, NULL),
(3337, 'Bundi', 29, '2021-09-24 01:39:42', NULL, NULL),
(3338, 'Chatsu', 29, '2021-09-24 01:39:42', NULL, NULL),
(3339, 'Chechat', 29, '2021-09-24 01:39:42', NULL, NULL),
(3340, 'Chhabra', 29, '2021-09-24 01:39:42', NULL, NULL),
(3341, 'Chhapar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3342, 'Chhipa Barod', 29, '2021-09-24 01:39:42', NULL, NULL),
(3343, 'Chhoti Sadri', 29, '2021-09-24 01:39:42', NULL, NULL),
(3344, 'Chirawa', 29, '2021-09-24 01:39:42', NULL, NULL),
(3345, 'Chittaurgarh', 29, '2021-09-24 01:39:42', NULL, NULL),
(3346, 'Chittorgarh', 29, '2021-09-24 01:39:42', NULL, NULL),
(3347, 'Chomun', 29, '2021-09-24 01:39:42', NULL, NULL),
(3348, 'Churu', 29, '2021-09-24 01:39:42', NULL, NULL),
(3349, 'Daosa', 29, '2021-09-24 01:39:42', NULL, NULL),
(3350, 'Dariba', 29, '2021-09-24 01:39:42', NULL, NULL),
(3351, 'Dausa', 29, '2021-09-24 01:39:42', NULL, NULL),
(3352, 'Deoli', 29, '2021-09-24 01:39:42', NULL, NULL),
(3353, 'Deshnok', 29, '2021-09-24 01:39:42', NULL, NULL),
(3354, 'Devgarh', 29, '2021-09-24 01:39:42', NULL, NULL),
(3355, 'Devli', 29, '2021-09-24 01:39:42', NULL, NULL),
(3356, 'Dhariawad', 29, '2021-09-24 01:39:42', NULL, NULL),
(3357, 'Dhaulpur', 29, '2021-09-24 01:39:42', NULL, NULL),
(3358, 'Dholpur', 29, '2021-09-24 01:39:42', NULL, NULL),
(3359, 'Didwana', 29, '2021-09-24 01:39:42', NULL, NULL),
(3360, 'Dig', 29, '2021-09-24 01:39:42', NULL, NULL),
(3361, 'Dungargarh', 29, '2021-09-24 01:39:42', NULL, NULL),
(3362, 'Dungarpur', 29, '2021-09-24 01:39:42', NULL, NULL),
(3363, 'Falna', 29, '2021-09-24 01:39:42', NULL, NULL),
(3364, 'Fatehnagar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3365, 'Fatehpur', 29, '2021-09-24 01:39:42', NULL, NULL),
(3366, 'Gajsinghpur', 29, '2021-09-24 01:39:42', NULL, NULL),
(3367, 'Galiakot', 29, '2021-09-24 01:39:42', NULL, NULL),
(3368, 'Ganganagar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3369, 'Gangapur', 29, '2021-09-24 01:39:42', NULL, NULL),
(3370, 'Goredi Chancha', 29, '2021-09-24 01:39:42', NULL, NULL),
(3371, 'Gothra', 29, '2021-09-24 01:39:42', NULL, NULL),
(3372, 'Govindgarh', 29, '2021-09-24 01:39:42', NULL, NULL),
(3373, 'Gulabpura', 29, '2021-09-24 01:39:42', NULL, NULL),
(3374, 'Hanumangarh', 29, '2021-09-24 01:39:42', NULL, NULL),
(3375, 'Hindaun', 29, '2021-09-24 01:39:42', NULL, NULL),
(3376, 'Indragarh', 29, '2021-09-24 01:39:42', NULL, NULL),
(3377, 'Jahazpur', 29, '2021-09-24 01:39:42', NULL, NULL),
(3378, 'Jaipur', 29, '2021-09-24 01:39:42', NULL, NULL),
(3379, 'Jaisalmer', 29, '2021-09-24 01:39:42', NULL, NULL),
(3380, 'Jaiselmer', 29, '2021-09-24 01:39:42', NULL, NULL),
(3381, 'Jaitaran', 29, '2021-09-24 01:39:42', NULL, NULL),
(3382, 'Jalore', 29, '2021-09-24 01:39:42', NULL, NULL),
(3383, 'Jhalawar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3384, 'Jhalrapatan', 29, '2021-09-24 01:39:42', NULL, NULL),
(3385, 'Jhunjhunun', 29, '2021-09-24 01:39:42', NULL, NULL),
(3386, 'Jobner', 29, '2021-09-24 01:39:42', NULL, NULL),
(3387, 'Jodhpur', 29, '2021-09-24 01:39:42', NULL, NULL),
(3388, 'Kaithun', 29, '2021-09-24 01:39:42', NULL, NULL),
(3389, 'Kaman', 29, '2021-09-24 01:39:42', NULL, NULL),
(3390, 'Kankroli', 29, '2021-09-24 01:39:42', NULL, NULL),
(3391, 'Kanor', 29, '2021-09-24 01:39:42', NULL, NULL),
(3392, 'Kapasan', 29, '2021-09-24 01:39:42', NULL, NULL),
(3393, 'Kaprain', 29, '2021-09-24 01:39:42', NULL, NULL),
(3394, 'Karanpura', 29, '2021-09-24 01:39:42', NULL, NULL),
(3395, 'Karauli', 29, '2021-09-24 01:39:42', NULL, NULL),
(3396, 'Kekri', 29, '2021-09-24 01:39:42', NULL, NULL),
(3397, 'Keshorai Patan', 29, '2021-09-24 01:39:42', NULL, NULL),
(3398, 'Kesrisinghpur', 29, '2021-09-24 01:39:42', NULL, NULL),
(3399, 'Khairthal', 29, '2021-09-24 01:39:42', NULL, NULL),
(3400, 'Khandela', 29, '2021-09-24 01:39:42', NULL, NULL),
(3401, 'Khanpur', 29, '2021-09-24 01:39:42', NULL, NULL),
(3402, 'Kherli', 29, '2021-09-24 01:39:42', NULL, NULL),
(3403, 'Kherliganj', 29, '2021-09-24 01:39:42', NULL, NULL),
(3404, 'Kherwara Chhaoni', 29, '2021-09-24 01:39:42', NULL, NULL),
(3405, 'Khetri', 29, '2021-09-24 01:39:42', NULL, NULL),
(3406, 'Kiranipura', 29, '2021-09-24 01:39:42', NULL, NULL),
(3407, 'Kishangarh', 29, '2021-09-24 01:39:42', NULL, NULL),
(3408, 'Kishangarh Ranwal', 29, '2021-09-24 01:39:42', NULL, NULL),
(3409, 'Kolvi Rajendrapura', 29, '2021-09-24 01:39:42', NULL, NULL),
(3410, 'Kot Putli', 29, '2021-09-24 01:39:42', NULL, NULL),
(3411, 'Kota', 29, '2021-09-24 01:39:42', NULL, NULL),
(3412, 'Kuchaman', 29, '2021-09-24 01:39:42', NULL, NULL),
(3413, 'Kuchera', 29, '2021-09-24 01:39:42', NULL, NULL),
(3414, 'Kumbhalgarh', 29, '2021-09-24 01:39:42', NULL, NULL),
(3415, 'Kumbhkot', 29, '2021-09-24 01:39:42', NULL, NULL),
(3416, 'Kumher', 29, '2021-09-24 01:39:42', NULL, NULL),
(3417, 'Kushalgarh', 29, '2021-09-24 01:39:42', NULL, NULL),
(3418, 'Lachhmangarh', 29, '2021-09-24 01:39:42', NULL, NULL),
(3419, 'Ladnun', 29, '2021-09-24 01:39:42', NULL, NULL),
(3420, 'Lakheri', 29, '2021-09-24 01:39:42', NULL, NULL),
(3421, 'Lalsot', 29, '2021-09-24 01:39:42', NULL, NULL),
(3422, 'Losal', 29, '2021-09-24 01:39:42', NULL, NULL),
(3423, 'Madanganj', 29, '2021-09-24 01:39:42', NULL, NULL),
(3424, 'Mahu Kalan', 29, '2021-09-24 01:39:42', NULL, NULL),
(3425, 'Mahwa', 29, '2021-09-24 01:39:42', NULL, NULL),
(3426, 'Makrana', 29, '2021-09-24 01:39:42', NULL, NULL),
(3427, 'Malpura', 29, '2021-09-24 01:39:42', NULL, NULL),
(3428, 'Mandal', 29, '2021-09-24 01:39:42', NULL, NULL),
(3429, 'Mandalgarh', 29, '2021-09-24 01:39:42', NULL, NULL),
(3430, 'Mandawar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3431, 'Mandwa', 29, '2021-09-24 01:39:42', NULL, NULL),
(3432, 'Mangrol', 29, '2021-09-24 01:39:42', NULL, NULL),
(3433, 'Manohar Thana', 29, '2021-09-24 01:39:42', NULL, NULL),
(3434, 'Manoharpur', 29, '2021-09-24 01:39:42', NULL, NULL),
(3435, 'Marwar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3436, 'Merta', 29, '2021-09-24 01:39:42', NULL, NULL),
(3437, 'Modak', 29, '2021-09-24 01:39:42', NULL, NULL),
(3438, 'Mount Abu', 29, '2021-09-24 01:39:42', NULL, NULL),
(3439, 'Mukandgarh', 29, '2021-09-24 01:39:42', NULL, NULL),
(3440, 'Mundwa', 29, '2021-09-24 01:39:42', NULL, NULL),
(3441, 'Nadbai', 29, '2021-09-24 01:39:42', NULL, NULL),
(3442, 'Naenwa', 29, '2021-09-24 01:39:42', NULL, NULL),
(3443, 'Nagar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3444, 'Nagaur', 29, '2021-09-24 01:39:42', NULL, NULL),
(3445, 'Napasar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3446, 'Naraina', 29, '2021-09-24 01:39:42', NULL, NULL),
(3447, 'Nasirabad', 29, '2021-09-24 01:39:42', NULL, NULL),
(3448, 'Nathdwara', 29, '2021-09-24 01:39:42', NULL, NULL),
(3449, 'Nawa', 29, '2021-09-24 01:39:42', NULL, NULL),
(3450, 'Nawalgarh', 29, '2021-09-24 01:39:42', NULL, NULL),
(3451, 'Neem Ka Thana', 29, '2021-09-24 01:39:42', NULL, NULL),
(3452, 'Neemrana', 29, '2021-09-24 01:39:42', NULL, NULL),
(3453, 'Newa Talai', 29, '2021-09-24 01:39:42', NULL, NULL),
(3454, 'Nimaj', 29, '2021-09-24 01:39:42', NULL, NULL),
(3455, 'Nimbahera', 29, '2021-09-24 01:39:42', NULL, NULL),
(3456, 'Niwai', 29, '2021-09-24 01:39:42', NULL, NULL),
(3457, 'Nohar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3458, 'Nokha', 29, '2021-09-24 01:39:42', NULL, NULL),
(3459, 'One SGM', 29, '2021-09-24 01:39:42', NULL, NULL),
(3460, 'Padampur', 29, '2021-09-24 01:39:42', NULL, NULL),
(3461, 'Pali', 29, '2021-09-24 01:39:42', NULL, NULL),
(3462, 'Partapur', 29, '2021-09-24 01:39:42', NULL, NULL),
(3463, 'Parvatsar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3464, 'Pasoond', 29, '2021-09-24 01:39:42', NULL, NULL),
(3465, 'Phalna', 29, '2021-09-24 01:39:42', NULL, NULL),
(3466, 'Phalodi', 29, '2021-09-24 01:39:42', NULL, NULL),
(3467, 'Phulera', 29, '2021-09-24 01:39:42', NULL, NULL),
(3468, 'Pilani', 29, '2021-09-24 01:39:42', NULL, NULL),
(3469, 'Pilibanga', 29, '2021-09-24 01:39:42', NULL, NULL),
(3470, 'Pindwara', 29, '2021-09-24 01:39:42', NULL, NULL),
(3471, 'Pipalia Kalan', 29, '2021-09-24 01:39:42', NULL, NULL),
(3472, 'Pipar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3473, 'Pirawa', 29, '2021-09-24 01:39:42', NULL, NULL),
(3474, 'Pokaran', 29, '2021-09-24 01:39:42', NULL, NULL),
(3475, 'Pratapgarh', 29, '2021-09-24 01:39:42', NULL, NULL),
(3476, 'Pushkar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3477, 'Raipur', 29, '2021-09-24 01:39:42', NULL, NULL),
(3478, 'Raisinghnagar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3479, 'Rajakhera', 29, '2021-09-24 01:39:42', NULL, NULL),
(3480, 'Rajaldesar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3481, 'Rajgarh', 29, '2021-09-24 01:39:42', NULL, NULL),
(3482, 'Rajsamand', 29, '2021-09-24 01:39:42', NULL, NULL),
(3483, 'Ramganj Mandi', 29, '2021-09-24 01:39:42', NULL, NULL),
(3484, 'Ramgarh', 29, '2021-09-24 01:39:42', NULL, NULL),
(3485, 'Rani', 29, '2021-09-24 01:39:42', NULL, NULL),
(3486, 'Raniwara', 29, '2021-09-24 01:39:42', NULL, NULL),
(3487, 'Ratan Nagar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3488, 'Ratangarh', 29, '2021-09-24 01:39:42', NULL, NULL),
(3489, 'Rawatbhata', 29, '2021-09-24 01:39:42', NULL, NULL),
(3490, 'Rawatsar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3491, 'Rikhabdev', 29, '2021-09-24 01:39:42', NULL, NULL),
(3492, 'Ringas', 29, '2021-09-24 01:39:42', NULL, NULL),
(3493, 'Sadri', 29, '2021-09-24 01:39:42', NULL, NULL),
(3494, 'Sadulshahar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3495, 'Sagwara', 29, '2021-09-24 01:39:42', NULL, NULL),
(3496, 'Salumbar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3497, 'Sambhar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3498, 'Samdari', 29, '2021-09-24 01:39:42', NULL, NULL),
(3499, 'Sanchor', 29, '2021-09-24 01:39:42', NULL, NULL),
(3500, 'Sangariya', 29, '2021-09-24 01:39:42', NULL, NULL),
(3501, 'Sangod', 29, '2021-09-24 01:39:42', NULL, NULL),
(3502, 'Sardarshahr', 29, '2021-09-24 01:39:42', NULL, NULL),
(3503, 'Sarwar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3504, 'Satal Kheri', 29, '2021-09-24 01:39:42', NULL, NULL),
(3505, 'Sawai Madhopur', 29, '2021-09-24 01:39:42', NULL, NULL),
(3506, 'Sewan Kalan', 29, '2021-09-24 01:39:42', NULL, NULL),
(3507, 'Shahpura', 29, '2021-09-24 01:39:42', NULL, NULL),
(3508, 'Sheoganj', 29, '2021-09-24 01:39:42', NULL, NULL),
(3509, 'Sikar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3510, 'Sirohi', 29, '2021-09-24 01:39:42', NULL, NULL),
(3511, 'Siwana', 29, '2021-09-24 01:39:42', NULL, NULL),
(3512, 'Sogariya', 29, '2021-09-24 01:39:42', NULL, NULL),
(3513, 'Sojat', 29, '2021-09-24 01:39:42', NULL, NULL),
(3514, 'Sojat Road', 29, '2021-09-24 01:39:42', NULL, NULL),
(3515, 'Sri Madhopur', 29, '2021-09-24 01:39:42', NULL, NULL),
(3516, 'Sriganganagar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3517, 'Sujangarh', 29, '2021-09-24 01:39:42', NULL, NULL),
(3518, 'Suket', 29, '2021-09-24 01:39:42', NULL, NULL),
(3519, 'Sumerpur', 29, '2021-09-24 01:39:42', NULL, NULL),
(3520, 'Sunel', 29, '2021-09-24 01:39:42', NULL, NULL);
INSERT INTO `cities` (`id`, `name`, `state_id`, `created_at`, `updated_at`, `deleted_at`) VALUES
(3521, 'Surajgarh', 29, '2021-09-24 01:39:42', NULL, NULL),
(3522, 'Suratgarh', 29, '2021-09-24 01:39:42', NULL, NULL),
(3523, 'Swaroopganj', 29, '2021-09-24 01:39:42', NULL, NULL),
(3524, 'Takhatgarh', 29, '2021-09-24 01:39:42', NULL, NULL),
(3525, 'Taranagar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3526, 'Three STR', 29, '2021-09-24 01:39:42', NULL, NULL),
(3527, 'Tijara', 29, '2021-09-24 01:39:42', NULL, NULL),
(3528, 'Toda Bhim', 29, '2021-09-24 01:39:42', NULL, NULL),
(3529, 'Toda Raisingh', 29, '2021-09-24 01:39:42', NULL, NULL),
(3530, 'Todra', 29, '2021-09-24 01:39:42', NULL, NULL),
(3531, 'Tonk', 29, '2021-09-24 01:39:42', NULL, NULL),
(3532, 'Udaipur', 29, '2021-09-24 01:39:42', NULL, NULL),
(3533, 'Udpura', 29, '2021-09-24 01:39:42', NULL, NULL),
(3534, 'Uniara', 29, '2021-09-24 01:39:42', NULL, NULL),
(3535, 'Vanasthali', 29, '2021-09-24 01:39:42', NULL, NULL),
(3536, 'Vidyavihar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3537, 'Vijainagar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3538, 'Viratnagar', 29, '2021-09-24 01:39:42', NULL, NULL),
(3539, 'Wer', 29, '2021-09-24 01:39:42', NULL, NULL),
(3540, 'Gangtok', 30, '2021-09-24 01:39:42', NULL, NULL),
(3541, 'Gezing', 30, '2021-09-24 01:39:42', NULL, NULL),
(3542, 'Jorethang', 30, '2021-09-24 01:39:42', NULL, NULL),
(3543, 'Mangan', 30, '2021-09-24 01:39:42', NULL, NULL),
(3544, 'Namchi', 30, '2021-09-24 01:39:42', NULL, NULL),
(3545, 'Naya Bazar', 30, '2021-09-24 01:39:42', NULL, NULL),
(3546, 'No City', 30, '2021-09-24 01:39:42', NULL, NULL),
(3547, 'Rangpo', 30, '2021-09-24 01:39:42', NULL, NULL),
(3548, 'Sikkim', 30, '2021-09-24 01:39:42', NULL, NULL),
(3549, 'Singtam', 30, '2021-09-24 01:39:42', NULL, NULL),
(3550, 'Upper Tadong', 30, '2021-09-24 01:39:42', NULL, NULL),
(3551, 'Abiramam', 31, '2021-09-24 01:39:42', NULL, NULL),
(3552, 'Achampudur', 31, '2021-09-24 01:39:42', NULL, NULL),
(3553, 'Acharapakkamm', 31, '2021-09-24 01:39:42', NULL, NULL),
(3554, 'Acharipallam', 31, '2021-09-24 01:39:42', NULL, NULL),
(3555, 'Achipatti', 31, '2021-09-24 01:39:42', NULL, NULL),
(3556, 'Adikaratti', 31, '2021-09-24 01:39:42', NULL, NULL),
(3557, 'Adiramapattinam', 31, '2021-09-24 01:39:42', NULL, NULL),
(3558, 'Aduturai', 31, '2021-09-24 01:39:42', NULL, NULL),
(3559, 'Adyar', 31, '2021-09-24 01:39:42', NULL, NULL),
(3560, 'Agaram', 31, '2021-09-24 01:39:42', NULL, NULL),
(3561, 'Agasthiswaram', 31, '2021-09-24 01:39:42', NULL, NULL),
(3562, 'Akkaraipettai', 31, '2021-09-24 01:39:42', NULL, NULL),
(3563, 'Alagappapuram', 31, '2021-09-24 01:39:42', NULL, NULL),
(3564, 'Alagapuri', 31, '2021-09-24 01:39:42', NULL, NULL),
(3565, 'Alampalayam', 31, '2021-09-24 01:39:42', NULL, NULL),
(3566, 'Alandur', 31, '2021-09-24 01:39:42', NULL, NULL),
(3567, 'Alanganallur', 31, '2021-09-24 01:39:42', NULL, NULL),
(3568, 'Alangayam', 31, '2021-09-24 01:39:42', NULL, NULL),
(3569, 'Alangudi', 31, '2021-09-24 01:39:42', NULL, NULL),
(3570, 'Alangulam', 31, '2021-09-24 01:39:42', NULL, NULL),
(3571, 'Alanthurai', 31, '2021-09-24 01:39:42', NULL, NULL),
(3572, 'Alapakkam', 31, '2021-09-24 01:39:42', NULL, NULL),
(3573, 'Allapuram', 31, '2021-09-24 01:39:42', NULL, NULL),
(3574, 'Alur', 31, '2021-09-24 01:39:42', NULL, NULL),
(3575, 'Alwar Tirunagari', 31, '2021-09-24 01:39:42', NULL, NULL),
(3576, 'Alwarkurichi', 31, '2021-09-24 01:39:42', NULL, NULL),
(3577, 'Ambasamudram', 31, '2021-09-24 01:39:42', NULL, NULL),
(3578, 'Ambur', 31, '2021-09-24 01:39:42', NULL, NULL),
(3579, 'Ammainaickanur', 31, '2021-09-24 01:39:42', NULL, NULL),
(3580, 'Ammaparikuppam', 31, '2021-09-24 01:39:42', NULL, NULL),
(3581, 'Ammapettai', 31, '2021-09-24 01:39:42', NULL, NULL),
(3582, 'Ammavarikuppam', 31, '2021-09-24 01:39:42', NULL, NULL),
(3583, 'Ammur', 31, '2021-09-24 01:39:42', NULL, NULL),
(3584, 'Anaimalai', 31, '2021-09-24 01:39:42', NULL, NULL),
(3585, 'Anaiyur', 31, '2021-09-24 01:39:42', NULL, NULL),
(3586, 'Anakaputhur', 31, '2021-09-24 01:39:42', NULL, NULL),
(3587, 'Ananthapuram', 31, '2021-09-24 01:39:42', NULL, NULL),
(3588, 'Andanappettai', 31, '2021-09-24 01:39:42', NULL, NULL),
(3589, 'Andipalayam', 31, '2021-09-24 01:39:42', NULL, NULL),
(3590, 'Andippatti', 31, '2021-09-24 01:39:42', NULL, NULL),
(3591, 'Anjugramam', 31, '2021-09-24 01:39:42', NULL, NULL),
(3592, 'Annamalainagar', 31, '2021-09-24 01:39:42', NULL, NULL),
(3593, 'Annavasal', 31, '2021-09-24 01:39:42', NULL, NULL),
(3594, 'Annur', 31, '2021-09-24 01:39:42', NULL, NULL),
(3595, 'Anthiyur', 31, '2021-09-24 01:39:42', NULL, NULL),
(3596, 'Appakudal', 31, '2021-09-24 01:39:42', NULL, NULL),
(3597, 'Arachalur', 31, '2021-09-24 01:39:42', NULL, NULL),
(3598, 'Arakandanallur', 31, '2021-09-24 01:39:42', NULL, NULL),
(3599, 'Arakonam', 31, '2021-09-24 01:39:42', NULL, NULL),
(3600, 'Aralvaimozhi', 31, '2021-09-24 01:39:42', NULL, NULL),
(3601, 'Arani', 31, '2021-09-24 01:39:42', NULL, NULL),
(3602, 'Arani Road', 31, '2021-09-24 01:39:42', NULL, NULL),
(3603, 'Arantangi', 31, '2021-09-24 01:39:42', NULL, NULL),
(3604, 'Arasiramani', 31, '2021-09-24 01:39:42', NULL, NULL),
(3605, 'Aravakurichi', 31, '2021-09-24 01:39:42', NULL, NULL),
(3606, 'Aravankadu', 31, '2021-09-24 01:39:42', NULL, NULL),
(3607, 'Arcot', 31, '2021-09-24 01:39:42', NULL, NULL),
(3608, 'Arimalam', 31, '2021-09-24 01:39:42', NULL, NULL),
(3609, 'Ariyalur', 31, '2021-09-24 01:39:42', NULL, NULL),
(3610, 'Ariyappampalayam', 31, '2021-09-24 01:39:42', NULL, NULL),
(3611, 'Ariyur', 31, '2021-09-24 01:39:42', NULL, NULL),
(3612, 'Arni', 31, '2021-09-24 01:39:42', NULL, NULL),
(3613, 'Arulmigu Thirumuruganpundi', 31, '2021-09-24 01:39:42', NULL, NULL),
(3614, 'Arumanai', 31, '2021-09-24 01:39:42', NULL, NULL),
(3615, 'Arumbavur', 31, '2021-09-24 01:39:42', NULL, NULL),
(3616, 'Arumuganeri', 31, '2021-09-24 01:39:42', NULL, NULL),
(3617, 'Aruppukkottai', 31, '2021-09-24 01:39:42', NULL, NULL),
(3618, 'Ashokapuram', 31, '2021-09-24 01:39:42', NULL, NULL),
(3619, 'Athani', 31, '2021-09-24 01:39:42', NULL, NULL),
(3620, 'Athanur', 31, '2021-09-24 01:39:42', NULL, NULL),
(3621, 'Athimarapatti', 31, '2021-09-24 01:39:42', NULL, NULL),
(3622, 'Athipattu', 31, '2021-09-24 01:39:42', NULL, NULL),
(3623, 'Athur', 31, '2021-09-24 01:39:42', NULL, NULL),
(3624, 'Attayyampatti', 31, '2021-09-24 01:39:42', NULL, NULL),
(3625, 'Attur', 31, '2021-09-24 01:39:42', NULL, NULL),
(3626, 'Auroville', 31, '2021-09-24 01:39:42', NULL, NULL),
(3627, 'Avadattur', 31, '2021-09-24 01:39:42', NULL, NULL),
(3628, 'Avadi', 31, '2021-09-24 01:39:42', NULL, NULL),
(3629, 'Avalpundurai', 31, '2021-09-24 01:39:42', NULL, NULL),
(3630, 'Avaniapuram', 31, '2021-09-24 01:39:42', NULL, NULL),
(3631, 'Avinashi', 31, '2021-09-24 01:39:42', NULL, NULL),
(3632, 'Ayakudi', 31, '2021-09-24 01:39:42', NULL, NULL),
(3633, 'Ayanadaippu', 31, '2021-09-24 01:39:42', NULL, NULL),
(3634, 'Aygudi', 31, '2021-09-24 01:39:42', NULL, NULL),
(3635, 'Ayothiapattinam', 31, '2021-09-24 01:39:42', NULL, NULL),
(3636, 'Ayyalur', 31, '2021-09-24 01:39:42', NULL, NULL),
(3637, 'Ayyampalayam', 31, '2021-09-24 01:39:42', NULL, NULL),
(3638, 'Ayyampettai', 31, '2021-09-24 01:39:42', NULL, NULL),
(3639, 'Azhagiapandiapuram', 31, '2021-09-24 01:39:42', NULL, NULL),
